Date,ソニー,トヨタ,三菱UFJ,NTT,ソフトバンクG
2024-11-01,-0.018155378789707872,-0.02529385754351817,-0.004924603998824014,-0.0020332937743126516,-0.057864718784406056
2024-11-05,0.01998960243859508,0.008944813617759933,0.0015415163725792022,-0.0027173980779271584,-0.002010051808265514
2024-11-06,0.016718547955472236,0.017094316662588743,0.0554283259760356,-0.002042878563838261,0.0500349791359929
2024-11-07,-0.0009015303609414263,0.0284606492971386,0.029578612081006574,0.030213755530534493,-0.019649537242702002
2024-11-08,0.012012749430786313,-0.03668954800749198,0.0008485633907981563,0.0013219318910323264,0.015707699138266983
2024-11-11,0.058662215741050926,-0.0033860472915316028,-0.003114854162941046,-0.0013219318910324186,0.015359664309534737
2024-11-12,-0.01831797070129418,0.023648863828715398,0.01603636912402051,0.003960564683555555,-0.010992610756201844
2024-11-13,-0.010496576051746248,-0.0204505981894777,-0.003074732278135333,0.0,-0.02933458641557451
2024-11-14,-0.004333841429349308,0.0015014561258638133,0.006696455716278137,-0.0013184460986373511,-0.03270593269223221
2024-11-15,0.003987848250704395,0.014152976051740929,0.014356925525163152,0.019595646236013273,0.008669764826446196
2024-11-18,0.009643600467202905,-0.010409074785160514,-0.007428800462526849,0.0038734276331635013,-0.021072500891115314
2024-11-19,0.0063210667015387405,0.020161618096296616,0.018062842606998003,0.005141408892343801,-0.0058563666220862115
2024-11-20,0.02754619717341394,-0.01178869330176844,-0.015029655140753322,-0.0006412576767787293,-0.004270306765822669
2024-11-21,-0.022280753669455793,-0.008933626629800942,-0.005521792185071179,0.00639384513507597,-0.01116550838949238
2024-11-22,-0.0011865715333943573,-0.003746005005364306,0.010465448915090558,-0.0057525874582971944,0.0042016887768162765
2024-11-25,0.009957040788219162,0.01119627203439536,0.0005478126258553562,-0.00772195820943936,0.03299269797755666
2024-11-26,0.0018453773530651462,-0.01007097745823626,-0.017401348450018683,-0.0032352329907460262,-0.003386391460557511
2024-11-27,0.011664907061565812,-0.036846788512951104,-0.014877517644182395,-0.011078686055059345,0.015371978457668167
2024-11-28,0.013166748065639645,0.013905271163462365,0.00028284581022309634,0.012373974205572631,0.007432507358392463
2024-11-29,-0.016818157713269496,-0.021518768288642035,0.013200580650405648,-0.007145297618508376,-0.012455682479201384
2024-12-02,0.0023251738504489086,0.023051876415159336,0.019069233450581646,0.011665791775836674,-0.003362856345664538
2024-12-03,0.018409446218520923,0.015580836034891667,0.007635743674981093,0.010893996350641068,0.027028684130026837
2024-12-04,0.032053989459704293,-0.0079501629275901,-0.01671047774559613,-0.0025525536812627736,-0.017418593666870152
2024-12-05,-0.0009467448442783851,0.00038004781119368075,0.005234920790984384,-0.005767433966170854,0.011499468283293648
2024-12-06,-0.007288934140191867,-0.0011404810270388564,-0.005511210866651582,0.007682510151996067,-0.005070000927785795
2024-12-09,0.01952816934219404,0.0062565150635902605,0.0024837973360729276,-0.008968737121184154,0.019694299253422694
2024-12-10,0.04034778128370361,0.01277021228110166,-0.0044198285477458805,-0.002577223988450741,0.00421645216661587
2024-12-11,0.007164224797433974,0.0011189044846734422,0.01973742050150115,0.0038634509576388884,-0.011065531569696738
2024-12-12,0.02931038768226009,0.013331124146561787,0.005144211018981878,0.0025674001891365155,0.01912446215777745
2024-12-13,-0.030500915246106826,-0.0077549300295787355,-0.0010808235596305687,-0.004497259887453565,-0.0016065987818601212
2024-12-16,-0.010176605122139823,-0.002040967827594162,0.004046943138817539,-0.002579089335355591,0.009813416192730967
2024-12-17,0.01670681834221513,-0.007270038710272244,-0.01957642007733034,0.005793523747991618,0.04320956406737232
2024-12-18,-0.02668424611064574,0.02000432507556256,-0.004678772835131682,-0.005793523747991545,-0.041830618698231466
2024-12-19,-0.009464269342470015,-0.0009172960948989654,0.012064896349502087,0.0019349403304652008,-0.044321699481361145
2024-12-20,0.007335011438002219,0.01728725883750557,-0.03409890607548658,0.0025740087032074224,-0.029802612415462313
2024-12-23,0.005163222351433972,0.02335849923196212,0.015113625359756792,-0.0012862269691879932,0.019892165635692266
2024-12-24,-0.0009091562114750873,-0.0007051972168182198,0.00443459861824971,-0.00645576138171293,-0.014314141966184522
2024-12-25,0.002120154433937065,0.0446664172437533,-0.0044345986182497245,-0.001944873230440632,0.012634237290192975
2024-12-26,0.013523901137169935,0.05815122711284358,0.00609249871447729,0.007757001883024517,0.020854787006508408
2024-12-27,0.019802572692792158,0.014534177660493638,0.011801937146102335,0.01596973186805735,0.015792855525268476
2024-12-30,-0.014146893677469543,-0.013262031777074424,0.0073400098836018,0.0012665768605406764,-0.007484069058607745
2025-01-06,-0.02039057837495448,-0.04385949474168343,0.006210423275429815,-0.006349188847395017,0.005320607683328191
2025-01-07,0.01204471123814999,0.013524827865830464,0.032312093769649025,0.0031795833100900332,0.011949121867178785
2025-01-08,-0.015382631250555617,0.0068572497754131045,0.0002605946292414472,-0.007008718747435888,0.0027783743984689936
2025-01-09,-0.013772168630490703,-0.022376698490996046,-0.0007819219217594757,-0.005770929883111524,-0.004491988046894546
2025-01-10,-0.0030864033771983474,-0.02459284368212426,-0.00732799279005861,-0.011643152958876328,-0.008396177733945404
2025-01-14,-0.025040432681290727,-0.008391248076863018,-0.02338667049357088,0.003247739693556847,-0.02672961247125329
2025-01-15,0.01603551462769884,-0.002238010603550123,0.017591094671662078,-0.0038984936075050834,-0.0006663708168862413
2025-01-16,-0.002498393897597803,-0.022308375069224666,-0.0013218526600906444,-0.010471318264105226,0.02208517897495614
2025-01-17,0.004990561375945216,-0.017422626875233167,-0.011976236880440552,-0.007926079326217273,-0.013346664846080365
2025-01-20,0.00774844010824613,0.0289875472179235,0.025378055808193172,0.005291027028334303,0.02081706490940869
2025-01-21,-0.0012356895330017065,0.0019145061488234577,0.0013042670803192296,-0.00794718081395147,-0.002483937746818095
2025-01-22,0.01228886652019228,0.013814775387051536,-0.006013870057276408,0.0013290636402932103,0.1009173087385386
2025-01-23,0.01845470376347028,0.003253158103375908,0.0002621685188334763,0.004637287340747464,0.05004611031181043
2025-01-24,-0.025809871877725536,-0.014636562521096476,0.0,-0.0033101971954233116,-0.018297492858054334
2025-01-27,0.0030712367976761436,0.013610383207566489,0.007314593012668038,0.014483439811040678,-0.08690801741820235
2025-01-28,0.02901388147138638,-0.011184822131262595,0.02493383694591437,0.005865053060727096,-0.053573844204339124
2025-01-29,0.03713332168115761,0.01391893495619498,0.0,-0.0045587663258327025,0.02401193095090473
2025-01-30,-0.009227328635899763,0.006463639279415337,-0.002541896172372301,-0.0006528784986061639,-0.01069643762895988
2025-01-31,-0.0034822378295817492,0.008273648638190181,0.007101192164426663,-0.0026161985113048545,0.011972355399461152
2025-02-03,-0.01759579820690155,-0.051408401373742495,-0.026893685995063775,-0.005911176409052682,0.004664486172937747
2025-02-04,0.027718708698182593,0.017025502681504056,0.008015551568150694,-0.0026386327925232017,0.007376119022101996
2025-02-05,0.010875940741780171,0.030845415816003408,-0.005940861280739619,0.003296996639216545,0.01521190486592555
2025-02-06,0.0011379593246614401,-0.02028528376631716,-0.009108678265481684,-0.012587113218433355,0.009775152460827214
2025-02-07,-0.009714359282162917,-0.02758563473119033,-0.0007846464653947651,-0.020883116536162045,-0.008535098063731686
2025-02-10,-0.015625279608011994,0.00035401621849755167,-0.005509632836182927,-0.012328891211701554,-0.019501121297399435
2025-02-12,-0.016762668438074425,-0.009065939062967059,0.0031520588052416595,0.0006888621536400875,0.03720976456795587
2025-02-13,0.011206298682134515,0.009065939062966946,0.01844926793535648,0.014359381438935484,-0.03636765890741516
2025-02-14,0.08297091090669433,-0.007460067525986402,0.000772061152269903,-0.0027193523808739786,0.013897099943462924
2025-02-17,0.04020646160600869,-0.01111518821852812,0.019868258756784184,0.004753917764257368,0.01738459337303825
2025-02-18,-0.019636750222914976,0.010936915343839657,0.019728444954333842,0.00944025089334935,0.00335963799590295
2025-02-19,-0.002382469244717384,-0.017448137595999714,-0.00520644917474827,-0.01351374439995647,-0.019188939842905848
2025-02-20,-0.010926136778654316,-0.016465803036210692,-0.019578930276816064,-0.006825923867640644,-0.02104460039080603
2025-02-21,0.02147191244057062,-0.0016615162193544806,-0.011728767850622119,0.008864851990864462,-0.0064752654882918185
2025-02-25,-0.004204987026868683,0.001661516219354383,0.0056265345633623905,-0.0027193523808739786,-0.043421234751115374
2025-02-26,0.0021046714911476866,0.005335309080283317,-0.020874307198655857,0.0033978223355772205,-0.028542759102145418
2025-02-27,0.003410784179865092,0.021420351446952274,0.010620432379332335,0.0027101406727121614,0.007979072457852251
2025-02-28,-0.020908551802611815,-0.034719371624037064,-0.019514049610579447,-0.01637147251279188,-0.0626632280044415
2025-03-03,-0.006977991586735344,0.038662751682772785,0.02362822514833896,0.011624110054326172,0.006866259214302132
2025-03-04,-0.023158601772613533,-0.014959300135267188,-0.008504121415621763,0.0,-0.048958207343295854
2025-03-05,-0.01248111970927781,0.03427075051962983,-0.0023318529878866515,-0.0013606005498236495,0.008161264208387545
2025-03-06,0.03940319660590209,-0.009520545387888903,0.01391056829422636,-0.002726659638844919,0.023358856744929903
2025-03-07,-0.043318221502373,-0.006932736103087703,-0.01650798962720845,-0.002734006560320468,-0.028876114493585812
2025-03-10,-0.031594982970032125,0.009233008489014628,-0.0013012121806011423,0.008858488534742593,0.014232456077031126
2025-03-11,-0.020155608512615532,-0.026687334520694366,-0.014162301839105664,0.0013560954286800685,-0.027905291806779517
2025-03-12,0.035366032621369274,0.0025381324612261226,0.01935708773965882,0.0006771983456326986,-0.00819152514785917
2025-03-13,-0.006285724901040265,-0.015509902366028639,0.013892738798095206,0.0047281230410157644,-0.0032181286758483974
2025-03-14,0.008277454989108595,0.010063202422264847,0.02198439662301151,-0.004728123041015763,0.01026176721863656
2025-03-17,0.01998096258354133,0.005084477649842758,0.014638672423388824,0.0006768468983996234,0.018084598091889576
2025-03-18,0.017127549318816614,0.028039991426330808,0.036754632991182874,0.010767177368151064,-0.0018817049341839152
2025-03-19,0.008454975462239007,0.018496524947198906,-0.00023745265884226555,0.004007976159721656,-0.01991062772847111
2025-03-21,0.02679685611497957,-0.016561045026802505,0.0556533095590884,-0.006688947878555434,0.019408241166299956
2025-03-24,-0.004770758653580922,0.006482766815783554,-0.02019361067944722,-0.009440250893349355,0.02958314853627533
2025-03-25,0.0005312313728140553,0.006787850460532146,-0.008285348630847221,-0.0006778713686733995,0.0041382746774887265
2025-03-26,0.02257906827020234,0.001733181215095617,-0.0020821955008785043,0.008775095405781811,0.013991309513554175
2025-03-27,0.0025927378949818242,-0.02064457432887756,0.008991468975377313,0.008031974734796384,-0.03995402301055812
2025-03-28,-0.005466635236232183,-0.02847432136890626,-0.014595361077509132,-0.005442028012724806,-0.010050291412413806
2025-03-31,-0.017378045617659925,-0.031790508192757506,-0.047344729750377665,-0.013045218943245378,-0.05729207280462656
2025-04-01,0.0,0.005527511511741927,-0.008489414659608912,-0.00138313847847374,0.0018701236983782422
2025-04-02,-0.02012137332473706,0.009647271950686421,-0.015414083274872507,-0.012534987434360404,-0.0037438167990423064
2025-04-03,-0.04944077506172233,-0.05315772419394894,-0.0742450755285026,-0.001402537365072566,-0.04004084328145272
2025-04-04,-0.04871896649739006,-0.0450746101065227,-0.08855847632432268,0.011165603046043917,-0.07466590113289881
2025-04-07,-0.10585895701992602,-0.06035207492688298,-0.10946443732408306,-0.03675336240205037,-0.131644433576321
2025-04-08,0.06715225441204553,0.06903694114262209,0.103151453803196,0.03397351976885731,0.11436869164132532
2025-04-09,-0.03510243202090517,-0.026284313053876993,-0.054536455532477754,-0.00768419143315454,-0.07488436314315204
2025-04-10,0.12679004242817044,0.07235503196381668,0.08600241447206922,0.02902754637934722,0.10914252931771128
2025-04-11,-0.07688167696362613,-0.049576921135476675,-0.03964159186295132,-0.00341178582875578,-0.008753120095012893
2025-04-14,0.008536698205791579,-0.004140762912577848,0.0015190158375280292,0.005453368323426148,0.02254237677835593
2025-04-15,0.02162240836026573,0.036263836393042766,0.022216496247590048,-0.006137188232658462,0.007113345605167122
2025-04-16,-0.007754260814065595,0.0,-0.02525691428775366,0.010207681313460124,-0.025640581007759244
2025-04-17,0.028919089907028763,-0.000200103584282752,0.022878794510056637,0.0020290500115474463,0.011069429681176064
2025-04-18,0.008111271469087312,0.01804711721283308,0.0032684311057378157,0.015421109355208358,-0.0004404440209050888
2025-04-21,-0.026013447107600098,-0.02931710918919149,-0.019470406351153657,-0.012048342270422643,-0.02362491206229977
2025-04-22,-0.008923320669055549,-0.00466577784955027,-0.012172991312141898,0.009383323272384003,0.0012021131751935774
2025-04-23,0.05521449703305517,0.04880960153937398,0.03282932116739789,0.0026650189980386577,0.02139438903978199
2025-04-24,-0.002547765544400952,0.02882147827728556,0.01994787408296762,-0.028342022309342196,0.031399513859044166
2025-04-25,0.001982140725814531,0.012155391075308762,0.007811374078060778,0.010214632051075692,0.028507184670751088
2025-04-28,-0.004252275694655173,0.03524512123451529,0.021101468480836202,0.009440373599695535,-0.007364773154618056
2025-04-30,0.06887924441995294,-0.020851094092501472,0.01762035822782658,0.0020113646295284813,-0.0008371257590375688
2025-05-01,-0.02905772474750359,0.008029291034080722,-0.011992922398113845,0.0033434483386410242,0.020858551430344506
2025-05-02,0.01866179472830819,0.01048636154781072,-0.025288994082358227,0.008640823492324446,0.01222842484455212
2025-05-07,-0.04130220378665825,-0.0269793311246171,0.0074541369901842,0.0065962863697855475,0.0013495218160270706
2025-05-08,-0.02287913252375004,-0.012831458894425418,0.007398983698617964,-0.021263347206996706,-0.024160062389608678
2025-05-09,0.023437493570890824,0.01780796518645544,0.0265787572950604,0.03237815234495521,0.024699335233272935
2025-05-12,0.002508705591303628,0.012424736986898817,0.015614591021242887,0.018041787948326806,0.011791667311896329
2025-05-13,0.017113255987804547,0.03444624015366988,0.03629971484566172,-0.025219646670462822,0.012312286742196412
2025-05-14,0.03601574938828993,-0.035899928418847794,0.01946844756655535,0.0026161139355800915,0.03820809895887153
2025-05-15,-0.028382070005861834,-0.03422146246234997,-0.007741981908866847,-0.0006533364238610162,-0.010695278465334787
2025-05-16,-0.021689246873496215,-0.005472230963585197,0.008769761945955813,0.007812508561023494,-0.01068155253889446
2025-05-19,0.0019409204540507795,0.0084786747377243,0.011489988087407694,0.0006482537615279364,-0.019598199418929083
2025-05-20,0.04522225793459161,0.002810262878499737,0.002535479823312096,-0.007807425898690438,0.002635383042361502
2025-05-21,-0.028465916840253597,-0.0037488059684701674,-0.002281648644084406,-0.0032711623603097453,-0.006999019654391046
2025-05-22,-0.004641694057320574,-0.016091214861703316,-0.012771599303724186,-0.011202802470629929,-0.011194200951752822
2025-05-23,0.007905240715465476,0.0013350098501252313,-0.0012861325789450954,-0.0006628647168616073,0.0002680399516099111
2025-05-26,0.015357956044578541,-0.0007626445227887379,0.006414375172008486,0.008583769196398583,0.022127387686308495
2025-05-27,0.018281072013499378,0.0070321795812655795,0.011190369918085785,-0.004612950780725599,0.022033060744830146
2025-05-28,0.0031454942090182888,-0.003224854164576504,-0.0071066525157753215,0.023499785173215576,0.0011530030521413627
2025-05-29,0.03825392463627789,0.03839460694830016,0.02117015355336748,0.005789661392011163,0.01373369830274186
2025-05-30,-0.04113691074084356,0.012537590931253123,0.010172504157302666,0.02845593022799379,-0.039149979679641275
2025-06-02,-0.0021019324620351817,-0.028573330924787976,-0.01768193347577865,-0.021424887249658027,-0.03460831935785042
2025-06-03,0.00838135043161817,-0.005963503966563132,-0.006554071719116119,0.012029229257094884,0.0029867375819577
2025-06-04,0.003904762134066811,0.018335500644565447,0.0017687997445781226,-0.0025204051209627683,0.010652017215520795
2025-06-05,-0.015447350826222759,-0.027536555246885336,-0.013982741801659936,-0.009508824136132046,-0.010109967257069825
2025-06-06,0.011281724035486856,0.0005657808232296469,0.005107289541306443,0.009508824136132011,-0.0024416747670541242
2025-06-09,0.0,-0.004535235044535625,0.010136923263874248,-0.000631168573462575,0.04864143270249296
2025-06-10,-0.008646676057440034,0.006606937042934337,-0.009373103020476791,-0.008240860537812795,0.02289248621129171
2025-06-11,-0.014045568348497546,-0.0005646095766634032,-0.004336175862709061,-0.004465806766071714,0.021390510729826475
2025-06-12,0.007179908745563168,-0.014983666859067978,0.0038270271972073644,-0.003202031237120623,-0.002478304905014708
2025-06-13,-0.010387623567097428,-0.023785359254992294,-0.014879667671081669,-0.007726988052087201,0.02837755964385001
2025-06-16,0.00026770837986164726,-0.00019562027992607985,0.009517706551879392,0.0019373266600758692,0.024657368591063263
2025-06-17,0.004006984002018195,-0.006480157014538624,-0.0007683196343811115,-0.00972448630340275,0.02049686100535997
2025-06-18,0.008494823818335055,0.012140271502171868,0.0017918917733771005,0.0019524570488713621,0.0018425833260671163
2025-06-19,-0.024890845551913437,-0.017077566729935444,-0.002304433011878503,0.003245681112134573,0.006308529592372896
2025-06-20,-0.02275007955070856,-0.009148893143499178,0.0035824107933742936,-0.01304641389163421,0.026292013266328403
2025-06-23,-0.02157851357205138,-0.0036028504288267813,-0.00923796256949677,-0.013218978530167581,0.0
2025-06-24,0.015181653586338521,-0.0014046602619927516,0.016618022403110767,0.003984001692171554,0.05429579083733621
2025-06-25,0.012477600736639706,-0.01191813892433167,-0.0035559597720037275,-0.006649020690210313,-0.017450970134373148
2025-06-26,0.012051666970393235,-0.0016270374070972205,0.005835297080104831,-0.004010633031003697,0.05370562904902957
2025-06-27,0.03135723637307224,0.028295257975896403,0.003787408914820443,0.01132218210271578,0.025114314472744127
2025-06-30,-0.01595778751714977,-0.013545966374351822,-0.0005041431718465433,0.019672738239665172,0.04224954789509871
2025-07-01,-0.024424555253364386,-0.016175023090793897,-0.007085010760605543,-0.007168503251745796,0.025816946977641256
2025-07-02,0.009841497517767021,0.0050828500107004924,0.0022828060708064207,0.01686166906843921,-0.006042287546932907
2025-07-03,-0.005182059461029462,0.018485583688412743,0.0065656573211651525,-0.007747041708230251,-0.007017541201612827
2025-07-04,0.008441174461072874,-0.010808843304222607,0.014493037810336833,-0.0025957419176718807,0.004683828292072143
2025-07-07,-0.0013566351872535212,-0.012555775539922084,-0.023341501202308344,0.009055770659454013,-0.010805880604253727
2025-07-08,-0.0032635466581449183,0.004676212399248521,-0.001016290604424666,0.001929848968645536,-0.009015442026746917
2025-07-09,0.0,0.00908634243029077,0.006082120625938664,-0.009686805739032283,0.007597343613851661
2025-07-10,-0.017587731996289616,-0.005644037982230019,-0.003289912875753156,-0.009781660230395721,0.01595530995464214
2025-07-11,-0.0019425363576034231,0.013851516040754982,0.01758845175974899,0.0013097695945588853,-0.014064958608561547
2025-07-14,-0.0030602405361573612,0.009326357132602998,-0.007500042279807777,-0.01185004368368716,-0.031657272629229724
2025-07-15,-0.006429114248507108,0.0001974953348512804,0.003006733156931306,-0.005312145103534001,0.01978352184649913
2025-07-16,-0.007317765837404232,-0.008925934608848796,-0.014363332977551544,0.0,-0.0014343710501312258
2025-07-17,0.025932049854719193,0.004373742813288283,0.000761107184887751,0.001330684137858209,0.023174352663629993
2025-07-18,-0.018894756506787312,-0.0017869871899837196,-0.0017768816602105977,0.0033189325841739238,0.04881238693845765
2025-07-22,-0.007319826088396176,-0.007780527041926878,0.01612942674864215,-0.005982073939836693,0.02809671449964842
2025-07-23,0.042324141195482126,0.13400689178815478,0.047598904825008,0.012587074848035467,0.023530475755623323
2025-07-24,0.02540580294427634,-0.0035093660411070894,0.03467206373294197,0.0052528499871607945,0.027113196449774852
2025-07-25,-0.021621030914123908,-0.020421564119760306,-0.006699819788365246,-0.003936946415822572,0.004516594220905066
2025-07-28,-0.01851903726976624,0.006437815113840307,-0.02416543863914097,-0.004612950780725599,-0.04012237263719698
2025-07-29,-0.009112331091533,-0.0228983687759855,-0.016279939162711744,-0.0019833355890599403,-0.014172471393674993
2025-07-30,0.010211259357006796,0.0007292745090707138,0.008412468720759118,0.001983335589059868,-0.005203804487797681
2025-07-31,0.010923102820191311,-0.017279873036262775,0.010239429628882118,0.008549897196548188,0.02659955935002469
2025-08-01,-0.0005433440029303882,0.010330288672239198,0.007787634330537463,0.020739549368678546,-0.019235469895300374
2025-08-04,-0.017267821838231463,-0.018335500644565485,-0.03833718799837788,-0.018123435433098457,-0.00043168380819530455
2025-08-05,0.0030365865043084825,0.0014942365043960888,0.006087913992519539,0.007807425898690442,0.026418204118196016
2025-08-06,0.021541388474608215,0.015555867300228936,0.008702033222302974,-0.007807425898690438,0.041595510510510816
2025-08-07,0.04044428436093715,-0.015182656779723872,0.018362267995775748,0.02196470388414524,0.01322393648793125
2025-08-08,0.03437636938249668,0.034112935751737405,0.006359725691905395,0.022117856068882984,0.09885052350165931
2025-08-12,-0.000751239285779003,0.029142061319151303,0.043195300180221476,0.018576359393532256,0.06694730788780029
2025-08-13,0.03398504240470759,0.006980867534087256,0.0002248382049022027,-0.0006137383202060076,0.0030308020169232666
2025-08-14,-0.014634349977411924,-0.02464913235437318,0.006945249480962463,-0.005540182492421506,0.04310586764393642
2025-08-15,0.053109785896713536,0.01731793459095095,0.05832362601943363,0.006153920812627348,0.062120166881833125
2025-08-18,-0.02572407207928091,0.017023207427922238,-0.025814785701610755,0.009768080148888343,0.011136257903640541
2025-08-19,-0.003592476489978336,0.007549758447721944,-0.02672083165404212,0.005452908396938972,-0.04093423972535811
2025-08-20,-0.009643278093465166,0.004094159153273422,0.004208751828875271,-0.003025701028095158,-0.07408397248557931
2025-08-21,-0.008270506630287956,-0.011299499623412033,-0.0033211619485861896,-0.012195287517732026,-0.02035345936366363
2025-08-22,0.030549624847741142,0.01334035262285246,0.016060105923390605,-0.0006137383202060076,0.01968164507336449
2025-08-25,-0.011197300451337542,-0.0010199058646899785,-0.0010917873902002494,-0.01858787056896395,0.034674077308204196
2025-08-26,-0.01886391186611283,-0.014216215291182067,-0.007236065623674555,-0.021492606573245313,-0.009129465116735225
2025-08-27,0.00024411683921295657,0.0020679330481190574,-0.009952541303801066,0.00827242318808293,0.009778391524176576
2025-08-28,0.011165201518635133,0.0049798358337658465,0.007969897812063063,-0.0031735774677867433,0.031606827235247756
2025-08-29,-0.014588212205909144,-0.01588433448809994,-0.003755654734894595,-0.009581712781437417,0.019913510968634383
2025-09-01,-0.015301338201967243,-0.005059770841028454,-0.0037698128671430882,0.014021926191601027,-0.04925234297419987
2025-09-02,-0.0017424204445104319,0.0036665033019067554,0.009508111093775645,0.011328003869790954,-0.004541082386757951
2025-09-03,-0.0059969836047423205,-0.006118386626304429,-0.03197586519372156,-0.014497656264071297,-0.05410329779644273
2025-09-04,0.02841448561600849,0.01858828769934155,0.02113387047595845,0.010107567735817983,0.06252033664681798
2025-09-05,-0.003171913240680147,0.01960012263849042,0.009300363446327262,0.0006282949370763349,0.0019323591108472839
2025-09-08,0.022233952586127897,0.0025284072611751526,0.0074659766377133925,-0.002515747184787017,0.02069805021435585
2025-09-09,0.007856208088416684,-0.007095864332920433,-0.011220081965341048,-0.0037855275749599272,-0.04446607962230303
2025-09-10,0.013894014514639985,-0.012110982069604303,0.027925103634703394,0.01940595892552163,0.07028802216454601
2025-09-11,-0.004923237570491606,-0.009310405066584171,-0.017580567212744955,0.0024768037025063106,0.09514267638366228
2025-09-12,0.007259084648610316,0.0008657412003892623,0.0024057186596188134,-0.0012376350318765356,0.017988612677503263
2025-09-16,-0.015281746225900672,0.015626678845739483,0.0006550723924749768,-0.0031007573876344658,0.0038324539243587714
2025-09-17,0.010838858253997054,0.005437493746541287,-0.004813967857285756,0.0,-0.013201560492572782
2025-09-18,0.038165591790349465,-0.0033949882959256033,0.0010960956414721305,-0.006855758284598457,0.010739526815626704
2025-09-19,-0.025589657344097294,-0.00596916946830691,0.02573953082197115,-0.011953547442785322,0.006552000610834266
2025-09-22,-0.02441249759761785,0.01392921440897704,0.01167622169735376,0.001264935518867001,-0.02451575561229522
2025-09-24,-0.015610957179028776,-0.011707901394900976,-0.003170917767737355,-0.0018981020805528557,0.057963645572892214
2025-09-25,0.03143051122701894,0.010864159505416693,0.0048579159231341195,0.0025300683466457268,0.030069726581764544
2025-09-26,-0.012408493668254285,0.0026976556149400327,0.009019485955366464,0.005041013556577726,-0.03826104263024824
2025-09-29,0.011618494910286839,-0.01881149612941366,-0.013869847864150502,-0.006734149482631963,0.011462503021178376
2025-09-30,-0.0021109424984305505,-0.007168489478612516,0.02838572281562666,-0.004514660805304979,-0.018820966425772082
2025-10-01,-0.01038479948725763,-0.009874881865859473,-0.032260862218221435,0.0006462430177453524,-0.024104078291261915
2025-10-02,-0.02474006330095476,-0.005865119452398134,-0.01938425063463172,-0.012349907853157947,0.056229010343396835
2025-10-03,0.022602549127643975,0.012224441360690457,0.017224888966373954,0.01105710261605699,0.034885778230825434
2025-10-06,0.06578595959568864,0.046279867702613255,0.0012961764614466762,0.010296042235360112,0.0402212134868649
2025-10-07,0.0011124709123736436,0.016341867759357715,-0.009762524655659214,-0.0070671083334593095,0.010997003007336196
2025-10-08,0.010617219840871855,-0.00464191814941285,0.022419563731286136,-0.008417032620702144,-0.02017359481224071
2025-10-09,0.022409291920167992,-0.020650444218519207,0.006163020251143032,-0.005215155521486431,0.10819492287538907
2025-10-10,-0.04106406340348243,-0.01676399163173847,-0.03229559469135071,-0.0013080246877785156,-0.031854053519751624
2025-10-14,-0.03443505203047135,-0.009358820475436316,-0.019443829527378075,-0.0039344713280427945,-0.06332550124356712
2025-10-15,0.007397167340443769,0.014520566278777656,0.022066208652568507,0.008505141650637774,0.04974756012575926
2025-10-16,-0.00484821450630395,0.013974324202600329,0.004355407581870357,0.016155440222285208,0.08240596797045346
2025-10-17,-0.004871834250279354,-0.007133182419814665,-0.030221777284711787,0.014635978915747588,-0.034147577278056916
2025-10-20,0.027524673390089936,0.023415539617415746,0.04059800527080248,0.004412216054946684,0.08147793096357443
2025-10-21,-0.0004525910916813251,0.0006657789859776547,-0.007555351644449502,0.0068944559055823815,-0.0026049508769159443
2025-10-22,-0.004082564073709953,0.032414034333801474,-0.011989244428520734,-0.0018756056962818805,-0.05019564577816692
2025-10-23,-0.002503130218118477,-0.0041969391709930455,-0.008147133030588663,-0.0006260163178818594,-0.04774640527784245
2025-10-24,-0.0027378524973386935,0.011579415325724879,-0.012234609288751823,0.0006260163178817703,0.055312645661158254
2025-10-27,0.005695424895511701,0.028685970094487156,0.017306844223397226,0.016754949340260117,0.06446000046696423
2025-10-28,-0.006152463294692187,-0.0147130530139812,0.00021994941252203673,-0.013007344389221822,0.031687349750424136
2025-10-29,-0.013809195274186448,-0.007915190920124153,0.0030742228866898766,-0.008137683674066714,0.03824736310589115
2025-10-30,-0.01942262997939306,0.012320484388040657,0.018034166106081766,-0.006305190885666178,-0.037867062663962066
2025-10-31,0.023354634582745816,-0.014866634713285783,0.003439384301909473,0.0018956580271915508,0.028672441065222272
